
[2025-12-04 00:42:11] --- STARTING TRAINING RUN ---
Starting training script on cuda:0
Loading and splitting master labels...
Training Patients: 52, Test Patients: 23
Found 75 unique patient scans.
Maximum total slice count observed: 58
The optimal (minimum) total number of slices to use for consistent sampling is: 31
Using 31 slices per scan based on data analysis.
Initializing Datasets...
Initializing FullModel...
Model ready.
Batch logs will be saved to: outputs/logs\training_batch_log_00006.csv
Epoch summary logs will be saved to: outputs/logs\training_epoch_log_00006.csv

--- Epoch 1 Training Started ---
################################################################################
  Batch 1/52 | Total Loss: 3.0720 | Primary Loss (BiLSTM): 2.0339 | Auxiliary Loss (CNN): 2.0762
  Batch 40/52 | Total Loss: 0.6350 | Primary Loss (BiLSTM): 0.4189 | Auxiliary Loss (CNN): 0.4322
################################################################################
################################################################################
  Batch 41/52 | Total Loss: 0.0688 | Primary Loss (BiLSTM): 0.0316 | Auxiliary Loss (CNN): 0.0745
################################################################################
################################################################################
  Batch 42/52 | Total Loss: 0.1058 | Primary Loss (BiLSTM): 0.0608 | Auxiliary Loss (CNN): 0.0899
################################################################################
################################################################################
  Batch 43/52 | Total Loss: 1.4118 | Primary Loss (BiLSTM): 0.9244 | Auxiliary Loss (CNN): 0.9747
################################################################################
################################################################################
  Batch 44/52 | Total Loss: 0.5442 | Primary Loss (BiLSTM): 0.3660 | Auxiliary Loss (CNN): 0.3565
################################################################################
################################################################################
  Batch 45/52 | Total Loss: 0.2980 | Primary Loss (BiLSTM): 0.2139 | Auxiliary Loss (CNN): 0.1681
################################################################################
################################################################################
  Batch 46/52 | Total Loss: 0.4912 | Primary Loss (BiLSTM): 0.3565 | Auxiliary Loss (CNN): 0.2695
################################################################################
################################################################################
  Batch 47/52 | Total Loss: 0.2382 | Primary Loss (BiLSTM): 0.1611 | Auxiliary Loss (CNN): 0.1542
################################################################################
################################################################################
  Batch 48/52 | Total Loss: 0.2813 | Primary Loss (BiLSTM): 0.2009 | Auxiliary Loss (CNN): 0.1610
################################################################################
################################################################################
  Batch 49/52 | Total Loss: 0.4823 | Primary Loss (BiLSTM): 0.3416 | Auxiliary Loss (CNN): 0.2815
################################################################################
################################################################################
  Batch 50/52 | Total Loss: 1.2452 | Primary Loss (BiLSTM): 0.8165 | Auxiliary Loss (CNN): 0.8575
################################################################################
################################################################################
  Batch 51/52 | Total Loss: 0.1692 | Primary Loss (BiLSTM): 0.1211 | Auxiliary Loss (CNN): 0.0963
################################################################################
################################################################################
  Batch 52/52 | Total Loss: 0.1735 | Primary Loss (BiLSTM): 0.1129 | Auxiliary Loss (CNN): 0.1212
################################################################################

--- Epoch 10 Testing ---
Test Patient Macro AUC: 0.4470
Test Micro Accuracy: 0.1529 | Micro P/R/F1: 0.1145/0.4304/0.1809
Test Class AUCs: {'auc_intraparenchymal': 0.09273624823695345, 'auc_subdural': 0.20516483516483516, 'auc_epidural': 0.1980337078651685, 'auc_intraventricular': 0.3664111763426832, 'auc_subarachnoid': 0.3943894389438944, 'auc_any': 0.5973955178679589}
Checkpoint saved for epoch 10

Training complete after 10 epochs.

[2025-12-04 00:50:34] --- TRAINING RUN ENDED ---
